m_mode,RUN
m_dstType,UNICAST
m_protocol,CLUSTER
m_numSuperpeer,1
m_minRange,1
m_maxRange,5
m_P2PInterval,0.1
m_P2PDelay,0.1
m_helloInterval,0.1
m_epidemicDataInterval,0.1
m_lowerCluster,10
m_upperCluster,25
m_mepInterval,2
m_mepTtl,1
m_mapDelay,0.1
m_gatewayLimit,5
m_mepLimit,5
m_mobility,RANDOM_WAYPOINT
m_minSpeed,5
m_maxSpeed,5
m_simTime,1000
m_fieldX,1000
m_fieldY,1000
m_gridWidth,1000
m_gridX,100
m_gridY,100
m_numAllNode,100
m_numNode,100
m_serverType,NOTFIX
m_numServer,0
m_dataSize,128
m_numData,10
m_dataInterval,0.1
m_dataStart,1
m_detectData,1
m_unicastTimeout,0
m_malfunction,0
m_cellularRange,10
m_cellularDetectInterval,1
